Identifier   ProcessPCH\ /Users/cinder/Cocoa/64Bit/Monitor\\\ Modules/DeviceFramework/Build/Intermediates.noindex/PrecompiledHeaders/Device-Prefix-eviqqabzgohdqvdmaqlkxcmbdvkr/Device-Prefix.pch.pch\ DeviceFramework/Device-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 770d76a7d9a7e54c8c534d976ffba150
Description  ProcessPCH\ /Users/cinder/Cocoa/64Bit/Monitor\\\ Modules/DeviceFramework/Build/Intermediates.noindex/PrecompiledHeaders/Device-Prefix-eviqqabzgohdqvdmaqlkxcmbdvkr/Device-Prefix.pch.pch\ DeviceFramework/Device-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu11 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/cinder/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/cinder/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -fmodule-name=DeviceFramework -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.13 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wunguarded-availability -index-store-path /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Index/DataStore -iquote /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/DeviceFramework.build/Debug/DeviceFramework.build/DeviceFramework-generated-files.hmap -I/Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/DeviceFramework.build/Debug/DeviceFramework.build/DeviceFramework-own-target-headers.hmap -I/Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/DeviceFramework.build/Debug/DeviceFramework.build/DeviceFramework-all-non-framework-target-headers.hmap -ivfsoverlay /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/DeviceFramework.build/all-product-headers.yaml -iquote /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/DeviceFramework.build/Debug/DeviceFramework.build/DeviceFramework-project-headers.hmap -I/Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Products/Users/cinder/Cocoa/64Bit/Monitor2\ Modular/Monitor2/Frameworks/Debug/include -I/Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/DeviceFramework.build/Debug/DeviceFramework.build/DerivedSources/x86_64 -I/Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/DeviceFramework.build/Debug/DeviceFramework.build/DerivedSources -F/Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Products/Users/cinder/Cocoa/64Bit/Monitor2\ Modular/Monitor2/Frameworks/Debug -MD -MT dependencies -MF /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/PrecompiledHeaders/Device-Prefix-eviqqabzgohdqvdmaqlkxcmbdvkr/Device-Prefix.pch.d -c /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/DeviceFramework/Device-Prefix.pch -o /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/PrecompiledHeaders/Device-Prefix-eviqqabzgohdqvdmaqlkxcmbdvkr/Device-Prefix.pch.pch --serialize-diagnostics /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/Build/Intermediates.noindex/PrecompiledHeaders/Device-Prefix-eviqqabzgohdqvdmaqlkxcmbdvkr/Device-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/cinder/Cocoa/64Bit/Monitor\\\ Modules/DeviceFramework/Build/Intermediates.noindex/PrecompiledHeaders/Device-Prefix-eviqqabzgohdqvdmaqlkxcmbdvkr/Device-Prefix.pch.pch\ DeviceFramework/Device-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1502294620 3867 33188
InputFile    /Users/cinder/Cocoa/64Bit/Monitor\ Modules/DeviceFramework/DeviceFramework/Device-Prefix.pch 0 1518602842 106 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
